Step; State; Reward
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
442; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
443; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
444; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
445; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
446; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
447; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
448; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
449; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
450; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
451; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
452; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
453; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
454; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
455; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
456; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
457; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
458; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
459; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
460; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
461; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
462; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
463; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
464; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
465; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
466; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
467; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
468; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
469; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
470; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
471; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
472; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
473; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
474; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
475; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
476; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
477; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
478; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
479; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
480; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
481; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
482; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
483; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
484; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
485; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
486; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
487; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
488; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
489; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
490; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
491; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
492; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
493; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
494; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
495; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
496; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
497; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
498; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
499; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
500; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
501; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
502; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
503; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
504; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
505; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
506; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
507; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
508; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
509; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
510; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
511; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
512; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
513; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
514; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
515; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
516; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
517; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
518; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
519; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
520; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
521; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
522; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
523; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
524; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
525; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
526; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
527; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
528; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
529; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
530; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
531; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
532; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
533; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
534; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
535; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
536; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
537; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
538; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
539; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
540; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
541; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
542; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
543; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
544; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
545; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
546; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
547; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
548; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
549; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
550; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
551; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
552; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
553; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
554; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
555; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
556; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
557; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
558; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
559; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
560; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
561; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
562; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
563; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
564; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
565; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
566; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
567; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
568; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
569; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
570; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
571; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
572; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
573; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
574; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
575; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
576; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
577; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
578; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
579; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
580; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
581; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
582; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
583; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
584; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
585; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
586; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
587; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
588; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
